[{'x': -0.0103, 'y': 0.0066, 'z': -0.9339, 'w': 0.3574}, {'x': 0.0004, 'y': 0.0329, 'z': -0.9495}]
[{'x': 0.0152, 'y': -0.0213, 'z': -0.9996, 'w': 0.0087}, {'x': 0.0428, 'y': -0.0697, 'z': -0.9337}]
[{'x': 0.0163, 'y': -0.0255, 'z': -0.9995, 'w': 0.0069}, {'x': 0.0589, 'y': -0.036, 'z': -1.0143}]
[{'x': 0.0172, 'y': -0.0264, 'z': -0.9995, 'w': 0.0057}, {'x': 0.0511, 'y': 0.0104, 'z': -1.0296}]
[{'x': 0.017, 'y': -0.0241, 'z': -0.9996, 'w': 0.0044}, {'x': 0.0184, 'y': -0.0091, 'z': -0.9083}]
[{'x': 0.0181, 'y': -0.0236, 'z': -0.9995, 'w': 0.0038}, {'x': 0.0287, 'y': -0.0145, 'z': -0.882}]
[{'x': 0.0205, 'y': -0.0254, 'z': -0.9995, 'w': 0.0034}, {'x': 0.0179, 'y': 0.0036, 'z': -0.9711}]
[{'x': 0.0229, 'y': -0.0274, 'z': -0.9994, 'w': 0.0033}, {'x': 0.0311, 'y': -0.0165, 'z': -0.9567}]
[{'x': 0.0239, 'y': -0.0284, 'z': -0.9993, 'w': 0.0032}, {'x': 0.0233, 'y': 0.0001, 'z': -0.9836}]
[{'x': 0.0235, 'y': -0.029, 'z': -0.9993, 'w': 0.0027}, {'x': 0.0258, 'y': 0.0104, 'z': -0.9922}]
[{'x': 0.0206, 'y': -0.028, 'z': -0.9994, 'w': 0.0013}, {'x': -0.0274, 'y': -0.0047, 'z': -0.9054}]
[{'x': 0.02, 'y': -0.027, 'z': -0.9994, 'w': 0.0003}, {'x': 0.0028, 'y': 0.0041, 'z': -0.9563}]
[{'x': 0.0199, 'y': -0.0246, 'z': -0.9995, 'w': -0.0011}, {'x': 0.017, 'y': 0.0089, 'z': -0.8839}]
[{'x': 0.0209, 'y': -0.0236, 'z': -0.9995, 'w': -0.0031}, {'x': 0.0189, 'y': -0.0047, 'z': -0.9184}]
[{'x': 0.0209, 'y': -0.0225, 'z': -0.9995, 'w': -0.0047}, {'x': 0.0218, 'y': -0.0233, 'z': -0.8839}]
[{'x': 0.0208, 'y': -0.022, 'z': -0.9995, 'w': -0.0058}, {'x': 0.055, 'y': -0.014, 'z': -0.9553}]
[{'x': 0.0195, 'y': -0.0196, 'z': -0.9996, 'w': -0.0075}, {'x': 0.0238, 'y': -0.0414, 'z': -0.9088}]
[{'x': 0.0174, 'y': -0.0171, 'z': -0.9997, 'w': -0.009}, {'x': 0.0184, 'y': -0.0472, 'z': -0.9088}]
[{'x': 0.015, 'y': -0.0155, 'z': -0.9997, 'w': -0.0099}, {'x': 0.0067, 'y': -0.0609, 'z': -0.9309}]
[{'x': 0.0143, 'y': -0.0143, 'z': -0.9997, 'w': -0.0099}, {'x': 0.0106, 'y': -0.0638, 'z': -0.9002}]
[{'x': 0.0133, 'y': -0.0163, 'z': -0.9997, 'w': -0.009}, {'x': 0.0082, 'y': -0.0623, 'z': -0.9865}]
[{'x': 0.0119, 'y': -0.0174, 'z': -0.9997, 'w': -0.0076}, {'x': 0.0126, 'y': -0.0672, 'z': -0.9663}]
[{'x': 0.0117, 'y': -0.0176, 'z': -0.9998, 'w': -0.0058}, {'x': 0.035, 'y': -0.0331, 'z': -0.9678}]
[{'x': 0.0118, 'y': -0.0182, 'z': -0.9998, 'w': -0.004}, {'x': 0.0511, 'y': -0.013, 'z': -0.9491}]
[{'x': 0.0126, 'y': -0.0192, 'z': -0.9997, 'w': -0.0027}, {'x': 0.0619, 'y': 0.0177, 'z': -0.9965}]
[{'x': 0.0131, 'y': -0.0199, 'z': -0.9997, 'w': -0.0016}, {'x': 0.0604, 'y': -0.0082, 'z': -0.9563}]
[{'x': 0.0139, 'y': -0.0207, 'z': -0.9997, 'w': -0.0003}, {'x': 0.0902, 'y': -0.0013, 'z': -0.9002}]
[{'x': 0.0142, 'y': -0.0237, 'z': -0.9996, 'w': 0.0006}, {'x': 0.0887, 'y': 0.0158, 'z': -0.9821}]
[{'x': 0.0172, 'y': -0.0319, 'z': -0.9993, 'w': -0.0016}, {'x': 0.0785, 'y': -0.0003, 'z': -0.9697}]
[{'x': 0.0185, 'y': -0.0353, 'z': -0.9992, 'w': -0.0034}, {'x': -0.0167, 'y': -0.0765, 'z': -0.939}]
[{'x': 0.0193, 'y': -0.036, 'z': -0.9992, 'w': -0.0025}, {'x': -0.0274, 'y': -0.0648, 'z': -0.9716}]
[{'x': 0.0194, 'y': -0.0344, 'z': -0.9992, 'w': -0.0002}, {'x': -0.0016, 'y': -0.0619, 'z': -0.9495}]
[{'x': 0.0202, 'y': -0.0296, 'z': -0.9994, 'w': 0.0012}, {'x': 0.0282, 'y': -0.0233, 'z': -0.9265}]
[{'x': 0.0205, 'y': -0.0267, 'z': -0.9994, 'w': 0.0014}, {'x': 0.0131, 'y': -0.0565, 'z': -0.928}]
[{'x': 0.0205, 'y': -0.0235, 'z': -0.9995, 'w': 0.0008}, {'x': 0.0057, 'y': -0.0536, 'z': -0.9122}]
[{'x': 0.0199, 'y': -0.0219, 'z': -0.9996, 'w': 0.0019}, {'x': 0.0175, 'y': -0.0736, 'z': -0.9093}]
[{'x': 0.0175, 'y': -0.0191, 'z': -0.9996, 'w': 0.0064}, {'x': -0.023, 'y': -0.0897, 'z': -0.9639}]
[{'x': 0.0141, 'y': -0.0155, 'z': -0.9998, 'w': 0.0045}, {'x': 0.0248, 'y': -0.1077, 'z': -0.8748}]
[{'x': 0.0126, 'y': -0.0129, 'z': -0.9998, 'w': 0.0008}, {'x': 0.035, 'y': -0.0443, 'z': -0.9529}]
[{'x': 0.0112, 'y': -0.0119, 'z': -0.9999, 'w': -0.0032}, {'x': 0.0326, 'y': -0.0277, 'z': -0.903}]
[{'x': 0.0114, 'y': -0.0135, 'z': -0.9998, 'w': -0.0073}, {'x': 0.0521, 'y': 0.0138, 'z': -0.9625}]
[{'x': 0.0122, 'y': -0.0157, 'z': -0.9997, 'w': -0.0126}, {'x': 0.0355, 'y': 0.0104, 'z': -0.9635}]
[{'x': 0.0125, 'y': -0.0164, 'z': -0.9996, 'w': -0.0195}, {'x': 0.0311, 'y': 0.007, 'z': -0.9635}]
[{'x': 0.012, 'y': -0.0143, 'z': -0.9995, 'w': -0.0265}, {'x': 0.0101, 'y': 0.007, 'z': -1.0047}]
[{'x': 0.0118, 'y': -0.01, 'z': -0.9994, 'w': -0.0314}, {'x': 0.0072, 'y': 0.0167, 'z': -0.9232}]
[{'x': 0.0118, 'y': -0.0058, 'z': -0.9993, 'w': -0.0341}, {'x': 0.0619, 'y': 0.0416, 'z': -0.9361}]
[{'x': 0.0127, 'y': -0.003, 'z': -0.9993, 'w': -0.0363}, {'x': 0.0248, 'y': 0.0534, 'z': -0.9682}]
[{'x': 0.0146, 'y': -0.0006, 'z': -0.9992, 'w': -0.0379}, {'x': 0.0423, 'y': 0.0524, 'z': -0.9534}]
[{'x': 0.0151, 'y': 0.0005, 'z': -0.9991, 'w': -0.0393}, {'x': -0.0045, 'y': 0.0363, 'z': -0.9505}]
[{'x': 0.0155, 'y': 0.0002, 'z': -0.9991, 'w': -0.0394}, {'x': 0.0262, 'y': 0.0534, 'z': -0.9644}]
[{'x': 0.0152, 'y': 0.0005, 'z': -0.9991, 'w': -0.0397}, {'x': 0.0028, 'y': 0.0582, 'z': -0.928}]
[{'x': 0.015, 'y': 0.0008, 'z': -0.9991, 'w': -0.0398}, {'x': -0.0147, 'y': 0.0587, 'z': -0.9419}]
[{'x': 0.0135, 'y': 0.0022, 'z': -0.9991, 'w': -0.0395}, {'x': -0.0191, 'y': 0.0704, 'z': -0.9289}]
[{'x': 0.0123, 'y': 0.0038, 'z': -0.9992, 'w': -0.0389}, {'x': -0.005, 'y': 0.0748, 'z': -0.9275}]
[{'x': 0.0107, 'y': 0.0057, 'z': -0.9992, 'w': -0.0378}, {'x': -0.0065, 'y': 0.0631, 'z': -0.8863}]
[{'x': 0.0103, 'y': 0.0053, 'z': -0.9993, 'w': -0.036}, {'x': 0.0243, 'y': 0.0426, 'z': -0.9452}]
[{'x': 0.01, 'y': 0.0053, 'z': -0.9993, 'w': -0.0347}, {'x': -0.0021, 'y': 0.0158, 'z': -0.9222}]
[{'x': 0.0095, 'y': 0.0052, 'z': -0.9994, 'w': -0.0331}, {'x': -0.0152, 'y': 0.007, 'z': -0.9726}]
[{'x': 0.0081, 'y': 0.005, 'z': -0.9995, 'w': -0.0309}, {'x': -0.0108, 'y': -0.0082, 'z': -0.973}]
[{'x': 0.0068, 'y': 0.0043, 'z': -0.9996, 'w': -0.0287}, {'x': -0.0133, 'y': -0.0135, 'z': -0.9347}]
[{'x': 0.0055, 'y': 0.0015, 'z': -0.9996, 'w': -0.0266}, {'x': -0.0157, 'y': -0.0038, 'z': -0.9059}]
[{'x': 0.0048, 'y': -0.0025, 'z': -0.9997, 'w': -0.0249}, {'x': -0.0069, 'y': 0.0216, 'z': -0.9342}]
[{'x': 0.0048, 'y': -0.006, 'z': -0.9997, 'w': -0.0237}, {'x': 0.0092, 'y': 0.0158, 'z': -0.9457}]
[{'x': 0.0049, 'y': -0.0076, 'z': -0.9997, 'w': -0.0228}, {'x': 0.0131, 'y': 0.0207, 'z': -0.9515}]
[{'x': 0.0054, 'y': -0.0076, 'z': -0.9998, 'w': -0.0193}, {'x': 0.0155, 'y': 0.0099, 'z': -0.9352}]
[{'x': 0.006, 'y': -0.0056, 'z': -0.9998, 'w': -0.0176}, {'x': 0.0282, 'y': 0.0241, 'z': -0.9524}]
[{'x': 0.006, 'y': -0.0022, 'z': -0.9998, 'w': -0.0167}, {'x': 0.0565, 'y': 0.0309, 'z': -0.9246}]
[{'x': 0.0044, 'y': 0.0003, 'z': -0.9999, 'w': -0.0167}, {'x': 0.0184, 'y': 0.0177, 'z': -0.8944}]
[{'x': 0.0038, 'y': 0.0015, 'z': -0.9999, 'w': -0.0167}, {'x': 0.0199, 'y': 0.0192, 'z': -0.9318}]
[{'x': 0.0051, 'y': 0.0031, 'z': -0.9999, 'w': -0.0163}, {'x': 0.0145, 'y': 0.0416, 'z': -0.9635}]
[{'x': 0.0068, 'y': 0.0047, 'z': -0.9998, 'w': -0.0155}, {'x': 0.0375, 'y': 0.0534, 'z': -0.9884}]
[{'x': 0.0073, 'y': 0.0064, 'z': -0.9998, 'w': -0.0152}, {'x': 0.0228, 'y': 0.0768, 'z': -0.9443}]
[{'x': 0.0075, 'y': 0.0075, 'z': -0.9998, 'w': -0.0154}, {'x': 0.017, 'y': 0.0797, 'z': -0.9337}]
[{'x': 0.0079, 'y': 0.0079, 'z': -0.9998, 'w': -0.0161}, {'x': 0.0111, 'y': 0.0587, 'z': -0.8868}]
[{'x': 0.009, 'y': 0.0064, 'z': -0.9998, 'w': -0.0171}, {'x': 0.0116, 'y': 0.0665, 'z': -0.9241}]
[{'x': 0.0118, 'y': 0.005, 'z': -0.9998, 'w': -0.0146}, {'x': 0.0106, 'y': 0.0407, 'z': -0.9332}]
[{'x': 0.0143, 'y': 0.005, 'z': -0.9998, 'w': -0.0148}, {'x': 0.0326, 'y': 0.0372, 'z': -0.9841}]
[{'x': 0.0145, 'y': 0.0067, 'z': -0.9998, 'w': -0.0144}, {'x': 0.0609, 'y': 0.0299, 'z': -0.9941}]
[{'x': 0.0128, 'y': 0.0099, 'z': -0.9998, 'w': -0.0149}, {'x': 0.0584, 'y': 0.0426, 'z': -0.9635}]
[{'x': 0.0119, 'y': 0.0122, 'z': -0.9997, 'w': -0.0158}, {'x': 0.0258, 'y': 0.0338, 'z': -0.9433}]
[{'x': 0.0131, 'y': 0.0139, 'z': -0.9997, 'w': -0.0168}, {'x': 0.0194, 'y': 0.0333, 'z': -0.8805}]
[{'x': 0.0179, 'y': 0.0139, 'z': -0.9996, 'w': -0.0179}, {'x': 0.0233, 'y': 0.0704, 'z': -0.9404}]
[{'x': 0.022, 'y': 0.0134, 'z': -0.9995, 'w': -0.0174}, {'x': 0.0311, 'y': 0.0412, 'z': -0.9817}]
[{'x': 0.0218, 'y': 0.0123, 'z': -0.9995, 'w': -0.018}, {'x': 0.0228, 'y': 0.0124, 'z': -0.9606}]
[{'x': 0.0203, 'y': 0.0116, 'z': -0.9996, 'w': -0.0184}, {'x': 0.0311, 'y': 0.0241, 'z': -0.9481}]
[{'x': 0.0187, 'y': 0.0106, 'z': -0.9996, 'w': -0.0188}, {'x': 0.0321, 'y': 0.0167, 'z': -0.9232}]
[{'x': 0.0178, 'y': 0.0097, 'z': -0.9996, 'w': -0.0193}, {'x': 0.0272, 'y': 0.0231, 'z': -0.9682}]
[{'x': 0.0169, 'y': 0.0088, 'z': -0.9996, 'w': -0.0201}, {'x': 0.0179, 'y': 0.0055, 'z': -0.9337}]
[{'x': 0.0162, 'y': 0.0081, 'z': -0.9996, 'w': -0.0212}, {'x': 0.0209, 'y': 0.0329, 'z': -0.9332}]
[{'x': 0.0151, 'y': 0.007, 'z': -0.9996, 'w': -0.0209}, {'x': 0.0292, 'y': 0.0226, 'z': -0.9304}]
[{'x': 0.014, 'y': 0.0068, 'z': -0.9997, 'w': -0.0212}, {'x': 0.017, 'y': 0.0221, 'z': -0.9155}]
[{'x': 0.0133, 'y': 0.0069, 'z': -0.9997, 'w': -0.0211}, {'x': 0.0087, 'y': 0.0221, 'z': -0.9577}]
[{'x': 0.0124, 'y': 0.0078, 'z': -0.9997, 'w': -0.0204}, {'x': 0.0228, 'y': 0.0197, 'z': -0.9356}]
[{'x': 0.0116, 'y': 0.0079, 'z': -0.9997, 'w': -0.0198}, {'x': 0.0316, 'y': 0.0231, 'z': -0.9141}]
[{'x': 0.0114, 'y': 0.0069, 'z': -0.9997, 'w': -0.0198}, {'x': 0.0355, 'y': 0.0211, 'z': -0.9256}]
[{'x': 0.0121, 'y': 0.0061, 'z': -0.9997, 'w': -0.0201}, {'x': 0.0233, 'y': 0.0065, 'z': -0.9726}]
[{'x': 0.0129, 'y': 0.0063, 'z': -0.9997, 'w': -0.02}, {'x': 0.0321, 'y': 0.0011, 'z': -0.9261}]
[{'x': 0.0135, 'y': 0.0067, 'z': -0.9997, 'w': -0.0195}, {'x': 0.0018, 'y': 0.0001, 'z': -0.9572}]
[{'x': 0.0141, 'y': 0.0071, 'z': -0.9997, 'w': -0.0186}, {'x': 0.0394, 'y': 0.0197, 'z': -0.9534}]
[{'x': 0.0138, 'y': 0.0073, 'z': -0.9997, 'w': -0.0187}, {'x': 0.0062, 'y': 0.0114, 'z': -0.9356}]
[{'x': 0.0138, 'y': 0.0064, 'z': -0.9997, 'w': -0.0186}, {'x': -0.005, 'y': 0.0031, 'z': -0.9486}]
[{'x': 0.0135, 'y': 0.0055, 'z': -0.9997, 'w': -0.0179}, {'x': 0.0038, 'y': 0.0001, 'z': -0.9179}]
[{'x': 0.0131, 'y': 0.0042, 'z': -0.9998, 'w': -0.017}, {'x': 0.0175, 'y': 0.0182, 'z': -0.9074}]
[{'x': 0.0129, 'y': 0.0029, 'z': -0.9998, 'w': -0.0156}, {'x': 0.0062, 'y': 0.0246, 'z': -0.9332}]
[{'x': 0.0123, 'y': 0.0028, 'z': -0.9998, 'w': -0.0139}, {'x': 0.0501, 'y': 0.047, 'z': -0.9951}]
[{'x': 0.009, 'y': 0.0039, 'z': -0.9999, 'w': -0.0141}, {'x': 0.0194, 'y': 0.0167, 'z': -0.9299}]
[{'x': 0.0072, 'y': 0.0051, 'z': -0.9998, 'w': -0.0153}, {'x': 0.0282, 'y': 0.0041, 'z': -0.9261}]
[{'x': 0.0078, 'y': 0.005, 'z': -0.9998, 'w': -0.0169}, {'x': 0.0248, 'y': -0.015, 'z': -0.9376}]
[{'x': 0.0102, 'y': 0.005, 'z': -0.9998, 'w': -0.0177}, {'x': 0.0209, 'y': 0.0045, 'z': -0.9946}]
[{'x': 0.0129, 'y': 0.0061, 'z': -0.9998, 'w': -0.0166}, {'x': 0.058, 'y': 0.0128, 'z': -0.9946}]
[{'x': 0.0137, 'y': 0.0085, 'z': -0.9998, 'w': -0.0142}, {'x': 0.0526, 'y': 0.0167, 'z': -0.9289}]
[{'x': 0.0126, 'y': 0.01, 'z': -0.9998, 'w': -0.0114}, {'x': 0.0399, 'y': 0.0138, 'z': -0.9141}]
[{'x': 0.0108, 'y': 0.0095, 'z': -0.9999, 'w': -0.008}, {'x': 0.0067, 'y': 0.0099, 'z': -0.8901}]
[{'x': 0.0099, 'y': 0.0086, 'z': -0.9999, 'w': -0.0034}, {'x': -0.0123, 'y': 0.0431, 'z': -0.9376}]
[{'x': 0.0095, 'y': 0.0082, 'z': -0.9999, 'w': 0.0012}, {'x': 0.0321, 'y': 0.029, 'z': -0.9788}]
[{'x': 0.0096, 'y': 0.0099, 'z': -0.9999, 'w': 0.005}, {'x': 0.0209, 'y': 0.0216, 'z': -0.9615}]
[{'x': 0.0103, 'y': 0.0108, 'z': -0.9998, 'w': 0.0103}, {'x': 0.016, 'y': -0.0462, 'z': -0.9414}]
[{'x': 0.009, 'y': 0.0107, 'z': -0.9997, 'w': 0.0204}, {'x': 0.0199, 'y': -0.0453, 'z': -0.9064}]
[{'x': 0.0079, 'y': 0.0088, 'z': -0.9993, 'w': 0.0359}, {'x': 0.0604, 'y': -0.0374, 'z': -0.9078}]
[{'x': 0.0059, 'y': 0.0074, 'z': -0.9984, 'w': 0.056}, {'x': 0.0999, 'y': -0.0257, 'z': -0.9064}]
[{'x': 0.0056, 'y': 0.0067, 'z': -0.9969, 'w': 0.0783}, {'x': 0.0721, 'y': -0.0169, 'z': -0.9663}]
[{'x': 0.0065, 'y': 0.0082, 'z': -0.9946, 'w': 0.1028}, {'x': 0.0526, 'y': -0.0052, 'z': -0.9553}]
[{'x': 0.0079, 'y': 0.0091, 'z': -0.9915, 'w': 0.1295}, {'x': 0.0433, 'y': 0.008, 'z': -0.904}]
[{'x': 0.0101, 'y': 0.0076, 'z': -0.9874, 'w': 0.1575}, {'x': 0.0467, 'y': 0.0124, 'z': -0.9702}]
[{'x': 0.0121, 'y': 0.0055, 'z': -0.9825, 'w': 0.1856}, {'x': 0.0316, 'y': 0.0128, 'z': -0.9673}]
[{'x': 0.0133, 'y': 0.0046, 'z': -0.9767, 'w': 0.2142}, {'x': 0.0028, 'y': 0.0001, 'z': -0.9534}]
[{'x': 0.0139, 'y': 0.0039, 'z': -0.9697, 'w': 0.2439}, {'x': 0.0306, 'y': -0.0194, 'z': -0.9241}]
[{'x': 0.0142, 'y': 0.0036, 'z': -0.9611, 'w': 0.2759}, {'x': 0.0467, 'y': -0.0184, 'z': -0.9069}]
[{'x': 0.0149, 'y': 0.003, 'z': -0.951, 'w': 0.3089}, {'x': 0.0858, 'y': -0.0033, 'z': -0.9289}]
[{'x': 0.016, 'y': 0.0027, 'z': -0.9392, 'w': 0.3431}, {'x': 0.0516, 'y': 0.008, 'z': -0.9347}]
[{'x': 0.017, 'y': 0.0025, 'z': -0.926, 'w': 0.3772}, {'x': 0.0584, 'y': 0.048, 'z': -0.8968}]
[{'x': 0.0183, 'y': 0.0025, 'z': -0.9115, 'w': 0.4108}, {'x': 0.0384, 'y': 0.0372, 'z': -0.9438}]
[{'x': 0.0175, 'y': 0.0047, 'z': -0.8956, 'w': 0.4445}, {'x': 0.0526, 'y': 0.0729, 'z': -0.9323}]
[{'x': 0.0159, 'y': 0.0087, 'z': -0.8778, 'w': 0.4787}, {'x': 0.0531, 'y': 0.087, 'z': -0.9261}]
[{'x': 0.0147, 'y': 0.0135, 'z': -0.86, 'w': 0.51}, {'x': 0.0321, 'y': 0.0787, 'z': -0.9074}]
[{'x': 0.0144, 'y': 0.0163, 'z': -0.8439, 'w': 0.5361}, {'x': 0.0614, 'y': 0.0778, 'z': -0.9654}]
[{'x': 0.014, 'y': 0.0195, 'z': -0.8303, 'w': 0.5568}, {'x': 0.0204, 'y': 0.0309, 'z': -0.9692}]
[{'x': 0.0135, 'y': 0.0244, 'z': -0.818, 'w': 0.5745}, {'x': 0.0419, 'y': 0.0573, 'z': -0.9826}]
[{'x': 0.0115, 'y': 0.0293, 'z': -0.806, 'w': 0.5911}, {'x': 0.0487, 'y': 0.0597, 'z': -0.9409}]
[{'x': 0.0093, 'y': 0.0326, 'z': -0.7953, 'w': 0.6053}, {'x': 0.0243, 'y': 0.0719, 'z': -0.986}]
[{'x': 0.0065, 'y': 0.0353, 'z': -0.7864, 'w': 0.6166}, {'x': 0.0599, 'y': 0.0949, 'z': -0.9112}]
[{'x': 0.006, 'y': 0.0361, 'z': -0.7803, 'w': 0.6244}, {'x': 0.0233, 'y': 0.0636, 'z': -0.9505}]
[{'x': 0.006, 'y': 0.0353, 'z': -0.7765, 'w': 0.629}, {'x': 0.0267, 'y': 0.047, 'z': -0.9601}]
[{'x': 0.0046, 'y': 0.033, 'z': -0.775, 'w': 0.6311}, {'x': 0.0428, 'y': 0.0719, 'z': -0.8882}]
[{'x': 0.0029, 'y': 0.028, 'z': -0.776, 'w': 0.6301}, {'x': 0.0062, 'y': 0.0641, 'z': -0.9356}]
[{'x': 0.0016, 'y': 0.0259, 'z': -0.7792, 'w': 0.6262}, {'x': -0.0196, 'y': 0.0573, 'z': -0.9524}]
[{'x': 0.0023, 'y': 0.0275, 'z': -0.7831, 'w': 0.6212}, {'x': 0.0057, 'y': 0.0597, 'z': -0.9404}]
[{'x': 0.0045, 'y': 0.0289, 'z': -0.7879, 'w': 0.6152}, {'x': 0.0438, 'y': 0.0329, 'z': -0.9035}]
[{'x': 0.0077, 'y': 0.0277, 'z': -0.7933, 'w': 0.6082}, {'x': 0.0472, 'y': 0.0338, 'z': -0.9821}]
[{'x': 0.0094, 'y': 0.0264, 'z': -0.7998, 'w': 0.5996}, {'x': 0.0316, 'y': 0.0138, 'z': -0.9572}]
[{'x': 0.0097, 'y': 0.0262, 'z': -0.8061, 'w': 0.5911}, {'x': 0.0336, 'y': 0.0192, 'z': -0.938}]
[{'x': 0.009, 'y': 0.0263, 'z': -0.8127, 'w': 0.582}, {'x': 0.0365, 'y': 0.0089, 'z': -0.9304}]
[{'x': 0.0086, 'y': 0.0266, 'z': -0.8186, 'w': 0.5737}, {'x': 0.0277, 'y': -0.0111, 'z': -0.9193}]
[{'x': 0.0093, 'y': 0.0267, 'z': -0.8243, 'w': 0.5654}, {'x': 0.0238, 'y': -0.0101, 'z': -0.9452}]
[{'x': 0.0105, 'y': 0.0267, 'z': -0.8301, 'w': 0.5569}, {'x': 0.0433, 'y': 0.0021, 'z': -0.9735}]
[{'x': 0.0109, 'y': 0.0261, 'z': -0.8352, 'w': 0.5492}, {'x': 0.0272, 'y': -0.0062, 'z': -0.9606}]
[{'x': 0.0109, 'y': 0.0243, 'z': -0.8396, 'w': 0.5425}, {'x': 0.0438, 'y': -0.0169, 'z': -0.939}]
[{'x': 0.0109, 'y': 0.0219, 'z': -0.844, 'w': 0.5358}, {'x': 0.0233, 'y': -0.014, 'z': -0.9692}]
[{'x': 0.0106, 'y': 0.02, 'z': -0.8479, 'w': 0.5297}, {'x': 0.0428, 'y': -0.0316, 'z': -0.9553}]
[{'x': 0.01, 'y': 0.0186, 'z': -0.8514, 'w': 0.5241}, {'x': 0.0292, 'y': -0.0287, 'z': -0.9428}]
[{'x': 0.0103, 'y': 0.0172, 'z': -0.8547, 'w': 0.5188}, {'x': 0.017, 'y': -0.0453, 'z': -0.9136}]
[{'x': 0.0108, 'y': 0.0164, 'z': -0.8578, 'w': 0.5137}, {'x': 0.0136, 'y': -0.0248, 'z': -0.9563}]
[{'x': 0.0102, 'y': 0.0166, 'z': -0.8607, 'w': 0.5087}, {'x': 0.0131, 'y': -0.0184, 'z': -0.9356}]
[{'x': 0.0096, 'y': 0.0175, 'z': -0.8638, 'w': 0.5034}, {'x': 0.017, 'y': -0.0223, 'z': -0.9045}]
[{'x': 0.0097, 'y': 0.0174, 'z': -0.8673, 'w': 0.4974}, {'x': 0.0194, 'y': -0.0306, 'z': -0.9064}]
[{'x': 0.0101, 'y': 0.0167, 'z': -0.8709, 'w': 0.4911}, {'x': 0.015, 'y': -0.0316, 'z': -0.9515}]
[{'x': 0.0106, 'y': 0.0176, 'z': -0.8744, 'w': 0.4848}, {'x': 0.0448, 'y': -0.0213, 'z': -0.927}]
[{'x': 0.0111, 'y': 0.0184, 'z': -0.8781, 'w': 0.4781}, {'x': 0.0292, 'y': -0.0233, 'z': -0.9198}]
[{'x': 0.0119, 'y': 0.017, 'z': -0.8817, 'w': 0.4714}, {'x': 0.0209, 'y': -0.0511, 'z': -0.8748}]
[{'x': 0.0133, 'y': 0.0139, 'z': -0.885, 'w': 0.4652}, {'x': 0.0096, 'y': -0.0511, 'z': -0.9371}]
[{'x': 0.0135, 'y': 0.0105, 'z': -0.8885, 'w': 0.4586}, {'x': 0.0243, 'y': -0.0291, 'z': -0.9601}]
[{'x': 0.012, 'y': 0.0084, 'z': -0.8919, 'w': 0.4519}, {'x': 0.0218, 'y': -0.0179, 'z': -0.9702}]
[{'x': 0.0101, 'y': 0.0056, 'z': -0.8946, 'w': 0.4468}, {'x': 0.0096, 'y': -0.0599, 'z': -0.9361}]
[{'x': 0.0079, 'y': 0.0036, 'z': -0.8969, 'w': 0.4421}, {'x': 0.0199, 'y': -0.0272, 'z': -1.0104}]
[{'x': 0.0056, 'y': 0.0034, 'z': -0.9001, 'w': 0.4357}, {'x': 0.0145, 'y': -0.0457, 'z': -0.938}]
[{'x': 0.0047, 'y': 0.0043, 'z': -0.9031, 'w': 0.4294}, {'x': 0.0204, 'y': -0.0379, 'z': -0.9332}]
[{'x': 0.0062, 'y': 0.0038, 'z': -0.905, 'w': 0.4253}, {'x': 0.0155, 'y': -0.076, 'z': -0.9155}]
[{'x': 0.0084, 'y': 0.0045, 'z': -0.906, 'w': 0.4232}, {'x': 0.0277, 'y': 0.0055, 'z': -1.0128}]
[{'x': 0.0094, 'y': 0.0042, 'z': -0.9071, 'w': 0.4208}, {'x': 0.0062, 'y': -0.0106, 'z': -0.916}]
[{'x': 0.0107, 'y': 0.0027, 'z': -0.9093, 'w': 0.4159}, {'x': 0.0018, 'y': 0.0309, 'z': -0.9917}]
[{'x': 0.0123, 'y': -0.0009, 'z': -0.9116, 'w': 0.4108}, {'x': -0.005, 'y': 0.0036, 'z': -0.9639}]
[{'x': 0.0133, 'y': -0.0027, 'z': -0.9134, 'w': 0.4068}, {'x': 0.0121, 'y': 0.0675, 'z': -0.938}]
[{'x': 0.0146, 'y': -0.0032, 'z': -0.915, 'w': 0.4033}, {'x': -0.004, 'y': 0.0748, 'z': -0.8925}]
[{'x': 0.0149, 'y': -0.0015, 'z': -0.9174, 'w': 0.3977}, {'x': 0.0136, 'y': 0.0714, 'z': -0.9304}]
[{'x': 0.014, 'y': 0.0025, 'z': -0.9196, 'w': 0.3926}, {'x': -0.0055, 'y': 0.0597, 'z': -0.9356}]
[{'x': 0.0131, 'y': 0.0073, 'z': -0.9214, 'w': 0.3883}, {'x': 0.0272, 'y': 0.0563, 'z': -0.8968}]
[{'x': 0.0124, 'y': 0.0113, 'z': -0.9231, 'w': 0.3842}, {'x': 0.0214, 'y': 0.0592, 'z': -0.9591}]
[{'x': 0.0114, 'y': 0.0138, 'z': -0.9246, 'w': 0.3804}, {'x': 0.0292, 'y': 0.048, 'z': -0.9251}]
[{'x': 0.01, 'y': 0.0151, 'z': -0.9264, 'w': 0.3762}, {'x': -0.0099, 'y': 0.0446, 'z': -0.892}]
[{'x': 0.011, 'y': 0.0151, 'z': -0.9281, 'w': 0.3718}, {'x': 0.0355, 'y': 0.0431, 'z': -0.9011}]
